                                                   File                                                                                                                             Path_1 Doc                                                                       Path_2 Template
          Central_object.rad_type_in_final_spectrum.rst /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.rad_type_in_final_spectrum.rst Yes    ./parameters/Central_object/Central_object.rad_type_in_final_spectrum.rst      Yes
               Central_object.rad_type_to_make_wind.rst      /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.rad_type_to_make_wind.rst Yes         ./parameters/Central_object/Central_object.rad_type_to_make_wind.rst      Yes
                           Central_object.radiation.rst                  /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.radiation.rst Yes                     ./parameters/Central_object/Central_object.radiation.rst      Yes
                              Central_object.radius.rst                     /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.radius.rst Yes                        ./parameters/Central_object/Central_object.radius.rst      Yes
                                     Central_object.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object.rst Yes                                              ./parameters/Central_object.rst      Yes
                                Central_object.temp.rst                       /Users/long/Python/docs/sphinx/source/input/parameters/central_object/Central_object/Central_object.temp.rst Yes                          ./parameters/Central_object/Central_object.temp.rst      Yes
                                    Corona.base_den.rst                                             /Users/long/Python/docs/sphinx/source/input/parameters/wind/Corona/Corona.base_den.rst Yes                                      ./parameters/Corona/Corona.base_den.rst      Yes
                                      Corona.radmax.rst                                               /Users/long/Python/docs/sphinx/source/input/parameters/wind/Corona/Corona.radmax.rst Yes                                        ./parameters/Corona/Corona.radmax.rst      Yes
                                      Corona.radmin.rst                                               /Users/long/Python/docs/sphinx/source/input/parameters/wind/Corona/Corona.radmin.rst Yes                                        ./parameters/Corona/Corona.radmin.rst      Yes
                                             Corona.rst                                                             /Users/long/Python/docs/sphinx/source/input/parameters/wind/Corona.rst Yes                                                      ./parameters/Corona.rst      Yes
                                Corona.scale_height.rst                                         /Users/long/Python/docs/sphinx/source/input/parameters/wind/Corona/Corona.scale_height.rst Yes                                  ./parameters/Corona/Corona.scale_height.rst      Yes
                                    Corona.vel_frac.rst                                             /Users/long/Python/docs/sphinx/source/input/parameters/wind/Corona/Corona.vel_frac.rst Yes                                      ./parameters/Corona/Corona.vel_frac.rst      Yes
                                        Corona.zmax.rst                                                 /Users/long/Python/docs/sphinx/source/input/parameters/wind/Corona/Corona.zmax.rst Yes                                          ./parameters/Corona/Corona.zmax.rst      Yes
                                   Diag.adjust_grid.rst                                             /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.adjust_grid.rst Yes                                       ./parameters/Diag/Diag.adjust_grid.rst      Yes
                                         Diag.angle.rst                                                                                                                                                                                    ./parameters/Diag/Diag.angle.rst      Yes
                                         Diag.extra.rst                                                   /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.extra.rst Yes                                             ./parameters/Diag/Diag.extra.rst      Yes
         Diag.fractional_distance_photon_may_travel.rst                   /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.fractional_distance_photon_may_travel.rst Yes             ./parameters/Diag/Diag.fractional_distance_photon_may_travel.rst      Yes
                     Diag.invoke_searchlight_option.rst                               /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.invoke_searchlight_option.rst Yes                         ./parameters/Diag/Diag.invoke_searchlight_option.rst      Yes
                         Diag.keep_ioncycle_spectra.rst                                                                                                                                                                    ./parameters/Diag/Diag.keep_ioncycle_spectra.rst      Yes
                       Diag.keep_ioncycle_windsaves.rst                                 /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.keep_ioncycle_windsaves.rst Yes                           ./parameters/Diag/Diag.keep_ioncycle_windsaves.rst      Yes
                Diag.keep_photoabs_in_final_spectra.rst                          /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.keep_photoabs_in_final_spectra.rst Yes                    ./parameters/Diag/Diag.keep_photoabs_in_final_spectra.rst      Yes
                                      Diag.location.rst                                                                                                                                                                                 ./parameters/Diag/Diag.location.rst      Yes
               Diag.lowest_ion_density_for_photoabs.rst                         /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.lowest_ion_density_for_photoabs.rst Yes                   ./parameters/Diag/Diag.lowest_ion_density_for_photoabs.rst      Yes
                          Diag.make_ioncycle_tables.rst                                    /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.make_ioncycle_tables.rst Yes                              ./parameters/Diag/Diag.make_ioncycle_tables.rst      Yes
                                 Diag.partial_cells.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.partial_cells.rst Yes                                     ./parameters/Diag/Diag.partial_cells.rst      Yes
                               Diag.print_dvds_info.rst                                         /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.print_dvds_info.rst Yes                                   ./parameters/Diag/Diag.print_dvds_info.rst      Yes
                                             Diag.r.rst                                                                                                                                                                                        ./parameters/Diag/Diag.r.rst      Yes
                                               Diag.rst                                                              /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag.rst Yes                                                        ./parameters/Diag.rst      Yes
                          Diag.save_cell_statistics.rst                                    /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.save_cell_statistics.rst Yes                              ./parameters/Diag/Diag.save_cell_statistics.rst      Yes
                          Diag.save_extract_photons.rst                                    /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.save_extract_photons.rst Yes                              ./parameters/Diag/Diag.save_extract_photons.rst      Yes
                                  Diag.save_photons.rst                                            /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.save_photons.rst Yes                                      ./parameters/Diag/Diag.save_photons.rst      Yes
                       Diag.track_resonant_scatters.rst                                 /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.track_resonant_scatters.rst Yes                           ./parameters/Diag/Diag.track_resonant_scatters.rst      Yes
    Diag.turn_off_upweighting_of_simple_macro_atoms.rst              /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.turn_off_upweighting_of_simple_macro_atoms.rst Yes                                                                                      
Diag.use_jumps_for_emissivities_in_detailed_spectra.rst          /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.use_jumps_for_emissivities_in_detailed_spectra.rst Yes    ./parameters/Diag/Diag.use_jumps_for_emissivities_in_detailed_spectra.rst      Yes
                     Diag.use_standard_care_factors.rst                               /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.use_standard_care_factors.rst Yes                         ./parameters/Diag/Diag.use_standard_care_factors.rst      Yes
         Diag.use_upweighting_of_simple_macro_atoms.rst                                                                                                                                                    ./parameters/Diag/Diag.use_upweighting_of_simple_macro_atoms.rst      Yes
                              Diag.write_atomicdata.rst                                        /Users/long/Python/docs/sphinx/source/input/parameters/other/Diag/Diag.write_atomicdata.rst Yes                                  ./parameters/Diag/Diag.write_atomicdata.rst      Yes
                                Disk.T_profile_file.rst                                                /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.T_profile_file.rst Yes                                    ./parameters/Disk/Disk.T_profile_file.rst      Yes
                             Disk.colour_correction.rst                                             /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.colour_correction.rst Yes                                 ./parameters/Disk/Disk.colour_correction.rst      Yes
                                          Disk.mdot.rst                                                          /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.mdot.rst Yes                                              ./parameters/Disk/Disk.mdot.rst      Yes
                    Disk.rad_type_in_final_spectrum.rst                                    /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.rad_type_in_final_spectrum.rst Yes                        ./parameters/Disk/Disk.rad_type_in_final_spectrum.rst      Yes
                         Disk.rad_type_to_make_wind.rst                                         /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.rad_type_to_make_wind.rst Yes                             ./parameters/Disk/Disk.rad_type_to_make_wind.rst      Yes
                                     Disk.radiation.rst                                                     /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.radiation.rst Yes                                         ./parameters/Disk/Disk.radiation.rst      Yes
                                        Disk.radmax.rst                                                        /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.radmax.rst Yes                                            ./parameters/Disk/Disk.radmax.rst      Yes
                                        Disk.radmin.rst                                                                                                                                                                                   ./parameters/Disk/Disk.radmin.rst      Yes
                                               Disk.rst                                                                    /Users/long/Python/docs/sphinx/source/input/parameters/Disk.rst Yes                                                        ./parameters/Disk.rst      Yes
                           Disk.temperature.profile.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.temperature.profile.rst Yes                               ./parameters/Disk/Disk.temperature.profile.rst      Yes
                                          Disk.type.rst                                                          /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.type.rst Yes                                              ./parameters/Disk/Disk.type.rst      Yes
                                            Disk.z0.rst                                                            /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.z0.rst Yes                                                ./parameters/Disk/Disk.z0.rst      Yes
                                            Disk.z1.rst                                                            /Users/long/Python/docs/sphinx/source/input/parameters/Disk/Disk.z1.rst Yes                                                ./parameters/Disk/Disk.z1.rst      Yes
                           Homologous.boundary_mdot.rst                                /Users/long/Python/docs/sphinx/source/input/parameters/wind/Homologous/Homologous.boundary_mdot.rst Yes                         ./parameters/Homologous/Homologous.boundary_mdot.rst      Yes
                        Homologous.density_exponent.rst                             /Users/long/Python/docs/sphinx/source/input/parameters/wind/Homologous/Homologous.density_exponent.rst Yes                      ./parameters/Homologous/Homologous.density_exponent.rst      Yes
                                  Homologous.radmax.rst                                       /Users/long/Python/docs/sphinx/source/input/parameters/wind/Homologous/Homologous.radmax.rst Yes                                ./parameters/Homologous/Homologous.radmax.rst      Yes
                                  Homologous.radmin.rst                                       /Users/long/Python/docs/sphinx/source/input/parameters/wind/Homologous/Homologous.radmin.rst Yes                                ./parameters/Homologous/Homologous.radmin.rst      Yes
                                         Homologous.rst                                                         /Users/long/Python/docs/sphinx/source/input/parameters/wind/Homologous.rst Yes                                                  ./parameters/Homologous.rst      Yes
                                   Homologous.vbase.rst                                        /Users/long/Python/docs/sphinx/source/input/parameters/wind/Homologous/Homologous.vbase.rst Yes                                 ./parameters/Homologous/Homologous.vbase.rst      Yes
                                         Hydro.file.rst                                                   /Users/long/Python/docs/sphinx/source/input/parameters/wind/Hydro/Hydro.file.rst Yes                                            ./parameters/Hydro/Hydro.file.rst      Yes
                                              Hydro.rst                                                              /Users/long/Python/docs/sphinx/source/input/parameters/wind/Hydro.rst Yes                                                       ./parameters/Hydro.rst      Yes
                                     Hydro.thetamax.rst                                               /Users/long/Python/docs/sphinx/source/input/parameters/wind/Hydro/Hydro.thetamax.rst Yes                                        ./parameters/Hydro/Hydro.thetamax.rst      Yes
                           Input_spectra.model_file.rst                                                /Users/long/Python/docs/sphinx/source/input/parameters/Input_spectra.model_file.rst Yes                                    ./parameters/Input_spectra.model_file.rst      Yes
                                  Ionization_cycles.rst                                                /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Ionization_cycles.rst Yes                                           ./parameters/Ionization_cycles.rst      Yes
                          KWD.acceleration_exponent.rst                                      /Users/long/Python/docs/sphinx/source/input/parameters/wind/KWD/KWD.acceleration_exponent.rst Yes                               ./parameters/KWD/KWD.acceleration_exponent.rst      Yes
                            KWD.acceleration_length.rst                                        /Users/long/Python/docs/sphinx/source/input/parameters/wind/KWD/KWD.acceleration_length.rst Yes                                 ./parameters/KWD/KWD.acceleration_length.rst      Yes
                                              KWD.d.rst                                                          /Users/long/Python/docs/sphixfnx/source/input/parameters/wind/KWD/KWD.d.rst Yes                                                   ./parameters/KWD/KWD.d.rst      Yes
                                KWD.mdot_r_exponent.rst                                            /Users/long/Python/docs/sphinx/source/input/parameters/wind/KWD/KWD.mdot_r_exponent.rst Yes                                     ./parameters/KWD/KWD.mdot_r_exponent.rst      Yes
                                           KWD.rmax.rst                                                       /Users/long/Python/docs/sphinx/source/input/parameters/wind/KWD/KWD.rmax.rst Yes                                                ./parameters/KWD/KWD.rmax.rst      Yes
                                           KWD.rmin.rst                                                       /Users/long/Python/docs/sphinx/source/input/parameters/wind/KWD/KWD.rmin.rst Yes                                                ./parameters/KWD/KWD.rmin.rst      Yes
                                                KWD.rst                                                                /Users/long/Python/docs/sphinx/source/input/parameters/wind/KWD.rst Yes                                                         ./parameters/KWD.rst      Yes
                                     KWD.v_infinity.rst                                                 /Users/long/Python/docs/sphinx/source/input/parameters/wind/KWD/KWD.v_infinity.rst Yes                                          ./parameters/KWD/KWD.v_infinity.rst      Yes
                                         KWD.v_zero.rst                                                     /Users/long/Python/docs/sphinx/source/input/parameters/wind/KWD/KWD.v_zero.rst Yes                                              ./parameters/KWD/KWD.v_zero.rst      Yes
                                      Line_transfer.rst                                                    /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Line_transfer.rst Yes                                               ./parameters/Line_transfer.rst      Yes
                              Matom_transition_mode.rst                                                                                                                                                                              ./parameters/Matom_transition_mode.rst      Yes
                           Photon_sampling.approach.rst                          /Users/long/Python/docs/sphinx/source/input/parameters/other/Photon_sampling/Photon_sampling.approach.rst Yes                    ./parameters/Photon_sampling/Photon_sampling.approach.rst      Yes
                      Photon_sampling.band_boundary.rst                     /Users/long/Python/docs/sphinx/source/input/parameters/other/Photon_sampling/Photon_sampling.band_boundary.rst Yes               ./parameters/Photon_sampling/Photon_sampling.band_boundary.rst      Yes
                      Photon_sampling.band_min_frac.rst                     /Users/long/Python/docs/sphinx/source/input/parameters/other/Photon_sampling/Photon_sampling.band_min_frac.rst Yes               ./parameters/Photon_sampling/Photon_sampling.band_min_frac.rst      Yes
                  Photon_sampling.high_energy_limit.rst                 /Users/long/Python/docs/sphinx/source/input/parameters/other/Photon_sampling/Photon_sampling.high_energy_limit.rst Yes           ./parameters/Photon_sampling/Photon_sampling.high_energy_limit.rst      Yes
                   Photon_sampling.low_energy_limit.rst                  /Users/long/Python/docs/sphinx/source/input/parameters/other/Photon_sampling/Photon_sampling.low_energy_limit.rst Yes            ./parameters/Photon_sampling/Photon_sampling.low_energy_limit.rst      Yes
                             Photon_sampling.nbands.rst                            /Users/long/Python/docs/sphinx/source/input/parameters/other/Photon_sampling/Photon_sampling.nbands.rst Yes                      ./parameters/Photon_sampling/Photon_sampling.nbands.rst      Yes
                                    Photon_sampling.rst                                                   /Users/long/Python/docs/sphinx/source/input/parameters/other/Photon_sampling.rst Yes                                             ./parameters/Photon_sampling.rst      Yes
                                  Photons_per_cycle.rst                                                /Users/long/Python/docs/sphinx/source/input/parameters/rt_ion/Photons_per_cycle.rst Yes                                           ./parameters/Photons_per_cycle.rst      Yes
                                  Reverb.angle_bins.rst                                          /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.angle_bins.rst Yes                                    ./parameters/Reverb/Reverb.angle_bins.rst      Yes
                                   Reverb.disk_type.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.disk_type.rst Yes                                     ./parameters/Reverb/Reverb.disk_type.rst      Yes
                                   Reverb.dump_cell.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.dump_cell.rst Yes                                     ./parameters/Reverb/Reverb.dump_cell.rst      Yes
                                  Reverb.dump_cells.rst                                          /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.dump_cells.rst Yes                                    ./parameters/Reverb/Reverb.dump_cells.rst      Yes
                                 Reverb.filter_line.rst                                         /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.filter_line.rst Yes                                   ./parameters/Reverb/Reverb.filter_line.rst      Yes
                                Reverb.filter_lines.rst                                        /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.filter_lines.rst Yes                                  ./parameters/Reverb/Reverb.filter_lines.rst      Yes
                                  Reverb.matom_line.rst                                          /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.matom_line.rst Yes                                    ./parameters/Reverb/Reverb.matom_line.rst      Yes
                                 Reverb.matom_lines.rst                                         /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.matom_lines.rst Yes                                   ./parameters/Reverb/Reverb.matom_lines.rst      Yes
                                   Reverb.path_bins.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.path_bins.rst Yes                                     ./parameters/Reverb/Reverb.path_bins.rst      Yes
                                             Reverb.rst                                                            /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb.rst Yes                                                      ./parameters/Reverb.rst      Yes
                                        Reverb.type.rst                                                /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.type.rst Yes                                          ./parameters/Reverb/Reverb.type.rst      Yes
                               Reverb.visualisation.rst                                       /Users/long/Python/docs/sphinx/source/input/parameters/other/Reverb/Reverb.visualisation.rst Yes                                 ./parameters/Reverb/Reverb.visualisation.rst      Yes
                           SV.acceleration_exponent.rst                                        /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.acceleration_exponent.rst Yes                                 ./parameters/SV/SV.acceleration_exponent.rst      Yes
                             SV.acceleration_length.rst                                          /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.acceleration_length.rst Yes                                   ./parameters/SV/SV.acceleration_length.rst      Yes
                                         SV.diskmax.rst                                                      /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.diskmax.rst Yes                                               ./parameters/SV/SV.diskmax.rst      Yes
                                         SV.diskmin.rst                                                      /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.diskmin.rst Yes                                               ./parameters/SV/SV.diskmin.rst      Yes
                                           SV.gamma.rst                                                                                                                                                                                        ./parameters/SV/SV.gamma.rst      Yes
                                 SV.mdot_r_exponent.rst                                              /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.mdot_r_exponent.rst Yes                                       ./parameters/SV/SV.mdot_r_exponent.rst      Yes
                                                 SV.rst                                                                 /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV.rst Yes                                                          ./parameters/SV.rst      Yes
                                        SV.thetamax.rst                                                     /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.thetamax.rst Yes                                              ./parameters/SV/SV.thetamax.rst      Yes
                                        SV.thetamin.rst                                                     /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.thetamin.rst Yes                                              ./parameters/SV/SV.thetamin.rst      Yes
                                      SV.v_infinity.rst                                                   /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.v_infinity.rst Yes                                            ./parameters/SV/SV.v_infinity.rst      Yes
                                          SV.v_zero.rst                                                       /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.v_zero.rst Yes                                                ./parameters/SV/SV.v_zero.rst      Yes
                                     SV.v_zero_mode.rst                                                  /Users/long/Python/docs/sphinx/source/input/parameters/wind/SV/SV.v_zero_mode.rst Yes                                           ./parameters/SV/SV.v_zero_mode.rst      Yes
                                              Shell.rst                                                              /Users/long/Python/docs/sphinx/source/input/parameters/wind/Shell.rst Yes                                                       ./parameters/Shell.rst      Yes
                   Shell.wind.acceleration_exponent.rst                             /Users/long/Python/docs/sphinx/source/input/parameters/wind/Shell/Shell.wind.acceleration_exponent.rst Yes                      ./parameters/Shell/Shell.wind.acceleration_exponent.rst      Yes
                                  Shell.wind.radmax.rst                                            /Users/long/Python/docs/sphinx/source/input/parameters/wind/Shell/Shell.wind.radmax.rst Yes                                     ./parameters/Shell/Shell.wind.radmax.rst      Yes
                                  Shell.wind.radmin.rst                                            /Users/long/Python/docs/sphinx/source/input/parameters/wind/Shell/Shell.wind.radmin.rst Yes                                     ./parameters/Shell/Shell.wind.radmin.rst      Yes
                               Shell.wind.v_at_rmax.rst                                         /Users/long/Python/docs/sphinx/source/input/parameters/wind/Shell/Shell.wind.v_at_rmax.rst Yes                                  ./parameters/Shell/Shell.wind.v_at_rmax.rst      Yes
                                    Shell.wind_mdot.rst                                              /Users/long/Python/docs/sphinx/source/input/parameters/wind/Shell/Shell.wind_mdot.rst Yes                                       ./parameters/Shell/Shell.wind_mdot.rst      Yes
                               Shell.wind_v_at_rmin.rst                                         /Users/long/Python/docs/sphinx/source/input/parameters/wind/Shell/Shell.wind_v_at_rmin.rst Yes                                  ./parameters/Shell/Shell.wind_v_at_rmin.rst      Yes
                                     Spectrum.angle.rst                                                 /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.angle.rst Yes                                     ./parameters/Spectrum/Spectrum.angle.rst      Yes
                               Spectrum.live_or_die.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.live_or_die.rst Yes                               ./parameters/Spectrum/Spectrum.live_or_die.rst      Yes
                              Spectrum.no_observers.rst                                          /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.no_observers.rst Yes                              ./parameters/Spectrum/Spectrum.no_observers.rst      Yes
                                     Spectrum.nwave.rst                                                                                                                                                                            ./parameters/Spectrum/Spectrum.nwave.rst      Yes
                               Spectrum.orbit_phase.rst                                           /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.orbit_phase.rst Yes                               ./parameters/Spectrum/Spectrum.orbit_phase.rst      Yes
                                           Spectrum.rst                                                                /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum.rst Yes                                                    ./parameters/Spectrum.rst      Yes
                            Spectrum.select_azimuth.rst                                        /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.select_azimuth.rst Yes                            ./parameters/Spectrum/Spectrum.select_azimuth.rst      Yes
                           Spectrum.select_location.rst                                       /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.select_location.rst Yes                           ./parameters/Spectrum/Spectrum.select_location.rst      Yes
                Spectrum.select_photons_by_position.rst                            /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.select_photons_by_position.rst Yes                ./parameters/Spectrum/Spectrum.select_photons_by_position.rst      Yes
                                  Spectrum.select_r.rst                                              /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.select_r.rst Yes                                  ./parameters/Spectrum/Spectrum.select_r.rst      Yes
                                Spectrum.select_rho.rst                                            /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.select_rho.rst Yes                                ./parameters/Spectrum/Spectrum.select_rho.rst      Yes
                           Spectrum.select_scatters.rst                                       /Users/long/Python/docs/sphinx/source/input/parameters/Spectrum/Spectrum.select_scatters.rst Yes                           ./parameters/Spectrum/Spectrum.select_scatters.rst      Yes
